file_name,d1p,d1v,file_name_with_full_attributes
valve/test/section_03_0000.wav,pat,06,valve/test/section_03_target_test_normal_0000_pat_06.wav
valve/test/section_03_0001.wav,pat,07,valve/test/section_03_target_test_anomaly_0001_pat_07.wav
valve/test/section_03_0002.wav,pat,01,valve/test/section_03_source_test_normal_0002_pat_01.wav
valve/test/section_03_0003.wav,pat,06,valve/test/section_03_target_test_anomaly_0003_pat_06.wav
valve/test/section_03_0004.wav,pat,07,valve/test/section_03_target_test_normal_0004_pat_07.wav
valve/test/section_03_0005.wav,pat,07,valve/test/section_03_target_test_anomaly_0005_pat_07.wav
valve/test/section_03_0006.wav,pat,01,valve/test/section_03_source_test_normal_0006_pat_01.wav
valve/test/section_03_0007.wav,pat,01,valve/test/section_03_source_test_normal_0007_pat_01.wav
valve/test/section_03_0008.wav,pat,06,valve/test/section_03_target_test_anomaly_0008_pat_06.wav
valve/test/section_03_0009.wav,pat,00,valve/test/section_03_source_test_anomaly_0009_pat_00.wav
valve/test/section_03_0010.wav,pat,07,valve/test/section_03_target_test_anomaly_0010_pat_07.wav
valve/test/section_03_0011.wav,pat,07,valve/test/section_03_target_test_normal_0011_pat_07.wav
valve/test/section_03_0012.wav,pat,01,valve/test/section_03_source_test_anomaly_0012_pat_01.wav
valve/test/section_03_0013.wav,pat,00,valve/test/section_03_source_test_normal_0013_pat_00.wav
valve/test/section_03_0014.wav,pat,00,valve/test/section_03_source_test_normal_0014_pat_00.wav
valve/test/section_03_0015.wav,pat,00,valve/test/section_03_source_test_normal_0015_pat_00.wav
valve/test/section_03_0016.wav,pat,07,valve/test/section_03_target_test_normal_0016_pat_07.wav
valve/test/section_03_0017.wav,pat,00,valve/test/section_03_source_test_anomaly_0017_pat_00.wav
valve/test/section_03_0018.wav,pat,07,valve/test/section_03_target_test_normal_0018_pat_07.wav
valve/test/section_03_0019.wav,pat,06,valve/test/section_03_target_test_normal_0019_pat_06.wav
valve/test/section_03_0020.wav,pat,01,valve/test/section_03_source_test_anomaly_0020_pat_01.wav
