file_name,d1p,d1v,file_name_with_attributes
ToyCar/test/section_03_0000.wav,car,G2,ToyCar/test/section_03_target_test_anomaly_0011_car_G2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0001.wav,car,G1,ToyCar/test/section_03_target_test_normal_0030_car_G1_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0002.wav,car,F1,ToyCar/test/section_03_source_test_normal_0030_car_F1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0003.wav,car,G2,ToyCar/test/section_03_target_test_anomaly_0036_car_G2_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0004.wav,car,G1,ToyCar/test/section_03_target_test_anomaly_0000_car_G1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0005.wav,car,F1,ToyCar/test/section_03_source_test_normal_0002_car_F1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0006.wav,car,H2,ToyCar/test/section_03_source_test_normal_0047_car_H2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0007.wav,car,G2,ToyCar/test/section_03_target_test_anomaly_0046_car_G2_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0008.wav,car,G1,ToyCar/test/section_03_target_test_normal_0003_car_G1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0009.wav,car,H1,ToyCar/test/section_03_source_test_anomaly_0030_car_H1_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0010.wav,car,G2,ToyCar/test/section_03_target_test_anomaly_0006_car_G2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0011.wav,car,H2,ToyCar/test/section_03_source_test_normal_0044_car_H2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0012.wav,car,F2,ToyCar/test/section_03_source_test_normal_0013_car_F2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0013.wav,car,G1,ToyCar/test/section_03_target_test_normal_0004_car_G1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0014.wav,car,G2,ToyCar/test/section_03_target_test_normal_0046_car_G2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0015.wav,car,F1,ToyCar/test/section_03_source_test_anomaly_0001_car_F1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0016.wav,car,F2,ToyCar/test/section_03_source_test_anomaly_0021_car_F2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0017.wav,car,G1,ToyCar/test/section_03_target_test_normal_0008_car_G1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0018.wav,car,H2,ToyCar/test/section_03_source_test_anomaly_0031_car_H2_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0019.wav,car,H2,ToyCar/test/section_03_source_test_anomaly_0047_car_H2_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0020.wav,car,G2,ToyCar/test/section_03_target_test_normal_0042_car_G2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0021.wav,car,G2,ToyCar/test/section_03_target_test_normal_0022_car_G2_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0022.wav,car,H1,ToyCar/test/section_03_source_test_normal_0040_car_H1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0023.wav,car,G1,ToyCar/test/section_03_target_test_anomaly_0025_car_G1_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0024.wav,car,H1,ToyCar/test/section_03_source_test_anomaly_0043_car_H1_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0025.wav,car,G2,ToyCar/test/section_03_target_test_anomaly_0024_car_G2_spd_34V_mic_1_noise_6.wav
ToyCar/test/section_03_0026.wav,car,F1,ToyCar/test/section_03_source_test_normal_0026_car_F1_spd_31V_mic_1_noise_6.wav
ToyCar/test/section_03_0027.wav,car,H2,ToyCar/test/section_03_source_test_normal_0048_car_H2_spd_34V_mic_1_noise_6.wav
